MoveName;Type;Category;Power;PP;Accuracy;Generation
Ember;Fire;Special;40;25;100;1
Flamethrower;Fire;Special;90;15;100;1
Mist;Ice;Status;;30;;1
Water Gun;Water;Special;40;25;100;1
Hydro Pump;Water;Special;110;5;80;1
Surf;Water;Special;90;15;100;1
Ice Beam;Ice;Special;90;10;100;1
Blizzard;Ice;Special;110;5;70;1
Psybeam;Psychic;Special;65;20;100;1
Bubble Beam;Water;Special;65;20;100;1
Aurora Beam;Ice;Special;65;20;100;1
Hyper Beam;Normal;Special;150;5;90;1
Peck;Flying;Physical;35;35;100;1
Drill Peck;Flying;Physical;80;20;100;1
Submission;Fighting;Physical;80;20;80;1
Low Kick;Fighting;Physical;;20;100;1
Counter;Fighting;Physical;;20;100;1
Seismic Toss;Fighting;Physical;;20;100;1
Strength;Normal;Physical;80;15;100;1
Absorb;Grass;Special;20;25;100;1
Mega Drain;Grass;Special;40;15;100;1
Leech Seed;Grass;Status;;10;90;1
Growth;Normal;Status;;20;;1
Razor Leaf;Grass;Physical;55;25;95;1
Solar Beam;Grass;Special;120;10;100;1
Poison Powder;Poison;Status;;35;75;1
Stun Spore;Grass;Status;;30;75;1
Sleep Powder;Grass;Status;;15;75;1
Petal Dance;Grass;Special;120;10;100;1
String Shot;Bug;Status;;40;95;1
Dragon Rage;Dragon;Special;;10;100;1
Fire Spin;Fire;Special;35;15;85;1
Thunder Shock;Electric;Special;40;30;100;1
Thunderbolt;Electric;Special;90;15;100;1
Thunder Wave;Electric;Status;;20;90;1
Thunder;Electric;Special;110;10;70;1
Rock Throw;Rock;Physical;50;15;90;1
Earthquake;Ground;Physical;100;10;100;1
Fissure;Ground;Physical;;5;30;1
Dig;Ground;Physical;80;10;100;1
Toxic;Poison;Status;;10;90;1
Confusion;Psychic;Special;50;25;100;1
Psychic;Psychic;Special;90;10;100;1
Hypnosis;Psychic;Status;;20;60;1
Meditate;Psychic;Status;;40;;1
Agility;Psychic;Status;;30;;1
Quick Attack;Normal;Physical;40;30;100;1
Rage;Normal;Physical;20;20;100;1
Teleport;Psychic;Status;;20;;1
Night Shade;Ghost;Special;;15;100;1
Mimic;Normal;Status;;10;;1
Screech;Normal;Status;;40;85;1
Double Team;Normal;Status;;15;;1
Recover;Normal;Status;;10;;1
Harden;Normal;Status;;30;;1
Minimize;Normal;Status;;10;;1
Smokescreen;Normal;Status;;20;100;1
Confuse Ray;Ghost;Status;;10;100;1
Withdraw;Water;Status;;40;;1
Defense Curl;Normal;Status;;40;;1
Barrier;Psychic;Status;;20;;1
Light Screen;Psychic;Status;;30;;1
Haze;Ice;Status;;30;;1
Reflect;Psychic;Status;;20;;1
Focus Energy;Normal;Status;;30;;1
Bide;Normal;Physical;;10;;1
Metronome;Normal;Status;;10;;1
Mirror Move;Flying;Status;;20;;1
Self-Destruct;Normal;Physical;200;5;100;1
Egg Bomb;Normal;Physical;100;10;75;1
Lick;Ghost;Physical;30;30;100;1
Smog;Poison;Special;30;20;70;1
Sludge;Poison;Special;65;20;100;1
Bone Club;Ground;Physical;65;20;85;1
Fire Blast;Fire;Special;110;5;85;1
Waterfall;Water;Physical;80;15;100;1
Clamp;Water;Physical;35;15;85;1
Swift;Normal;Special;60;20;;1
Skull Bash;Normal;Physical;130;10;100;1
Spike Cannon;Normal;Physical;20;15;100;1
Constrict;Normal;Physical;10;35;100;1
Amnesia;Psychic;Status;;20;;1
Kinesis;Psychic;Status;;15;80;1
Soft-Boiled;Normal;Status;;10;;1
High Jump Kick;Fighting;Physical;130;10;90;1
Glare;Normal;Status;;30;100;1
Dream Eater;Psychic;Special;100;15;100;1
Poison Gas;Poison;Status;;40;90;1
Barrage;Normal;Physical;15;20;85;1
Leech Life;Bug;Physical;80;10;100;1
Lovely Kiss;Normal;Status;;10;75;1
Sky Attack;Flying;Physical;140;5;90;1
Transform;Normal;Status;;10;;1
Bubble;Water;Special;40;30;100;1
Dizzy Punch;Normal;Physical;70;10;100;1
Spore;Grass;Status;;15;100;1
Flash;Normal;Status;;20;100;1
Psywave;Psychic;Special;;15;100;1
Splash;Normal;Status;;40;;1
Acid Armor;Poison;Status;;20;;1
Crabhammer;Water;Physical;100;10;90;1
Explosion;Normal;Physical;250;5;100;1
Fury Swipes;Normal;Physical;18;15;80;1
Bonemerang;Ground;Physical;50;10;90;1
Rest;Psychic;Status;;10;;1
Rock Slide;Rock;Physical;75;10;90;1
Hyper Fang;Normal;Physical;80;15;90;1
Sharpen;Normal;Status;;30;;1
Conversion;Normal;Status;;30;;1
Tri Attack;Normal;Special;80;10;100;1
Super Fang;Normal;Physical;;10;90;1
Slash;Normal;Physical;70;20;100;1
Substitute;Normal;Status;;10;;1
Struggle;Normal;Physical;50;1;;1
Sketch;Normal;Status;;1;;2
Triple Kick;Fighting;Physical;10;10;90;2
Thief;Dark;Physical;60;25;100;2
Spider Web;Bug;Status;;10;;2
Mind Reader;Normal;Status;;5;;2
Nightmare;Ghost;Status;;15;100;2
Flame Wheel;Fire;Physical;60;25;100;2
Snore;Normal;Special;50;15;100;2
Curse;Ghost;Status;;10;;2
Flail;Normal;Physical;;15;100;2
Conversion 2;Normal;Status;;30;;2
Aeroblast;Flying;Special;100;5;95;2
Cotton Spore;Grass;Status;;40;100;2
Reversal;Fighting;Physical;;15;100;2
Spite;Ghost;Status;;10;100;2
Powder Snow;Ice;Special;40;25;100;2
Protect;Normal;Status;;10;;2
Mach Punch;Fighting;Physical;40;30;100;2
Scary Face;Normal;Status;;10;100;2
Feint Attack;Dark;Physical;60;20;;2
Sweet Kiss;Fairy;Status;;10;75;2
Belly Drum;Normal;Status;;10;;2
Sludge Bomb;Poison;Special;90;10;100;2
Mud-Slap;Ground;Special;20;10;100;2
Octazooka;Water;Special;65;10;85;2
Spikes;Ground;Status;;20;;2
Zap Cannon;Electric;Special;120;5;50;2
Foresight;Normal;Status;;40;;2
Destiny Bond;Ghost;Status;;5;;2
Perish Song;Normal;Status;;5;;2
Icy Wind;Ice;Special;55;15;95;2
Detect;Fighting;Status;;5;;2
Bone Rush;Ground;Physical;25;10;90;2
Lock-On;Normal;Status;;5;;2
Outrage;Dragon;Physical;120;10;100;2
Sandstorm;Rock;Status;;10;;2
Giga Drain;Grass;Special;75;10;100;2
Endure;Normal;Status;;10;;2
Charm;Fairy;Status;;20;100;2
Rollout;Rock;Physical;30;20;90;2
False Swipe;Normal;Physical;40;40;100;2
Swagger;Normal;Status;;15;85;2
Milk Drink;Normal;Status;;10;;2
Spark;Electric;Physical;65;20;100;2
Fury Cutter;Bug;Physical;40;20;95;2
Steel Wing;Steel;Physical;70;25;90;2
Mean Look;Normal;Status;;5;;2
Attract;Normal;Status;;15;100;2
Sleep Talk;Normal;Status;;10;;2
Heal Bell;Normal;Status;;5;;2
Return;Normal;Physical;;20;100;2
Present;Normal;Physical;;15;90;2
Frustration;Normal;Physical;;20;100;2
Safeguard;Normal;Status;;25;;2
Pain Split;Normal;Status;;20;;2
Sacred Fire;Fire;Physical;100;5;95;2
Magnitude;Ground;Physical;;30;100;2
Dynamic Punch;Fighting;Physical;100;5;50;2
Megahorn;Bug;Physical;120;10;85;2
Dragon Breath;Dragon;Special;60;20;100;2
Baton Pass;Normal;Status;;40;;2
Encore;Normal;Status;;5;100;2
Pursuit;Dark;Physical;40;20;100;2
Rapid Spin;Normal;Physical;50;40;100;2
Sweet Scent;Normal;Status;;20;100;2
Iron Tail;Steel;Physical;100;15;75;2
Metal Claw;Steel;Physical;50;35;95;2
Vital Throw;Fighting;Physical;70;10;;2
Morning Sun;Normal;Status;;5;;2
Synthesis;Grass;Status;;5;;2
Moonlight;Fairy;Status;;5;;2
Hidden Power;Normal;Special;60;15;100;2
Cross Chop;Fighting;Physical;100;5;80;2
Twister;Dragon;Special;40;20;100;2
Rain Dance;Water;Status;;5;;2
Sunny Day;Fire;Status;;5;;2
Crunch;Dark;Physical;80;15;100;2
Mirror Coat;Psychic;Special;;20;100;2
Psych Up;Normal;Status;;10;;2
Extreme Speed;Normal;Physical;80;5;100;2
Ancient Power;Rock;Special;60;5;100;2
Shadow Ball;Ghost;Special;80;15;100;2
Future Sight;Psychic;Special;120;10;100;2
Rock Smash;Fighting;Physical;40;15;100;2
Whirlpool;Water;Special;35;15;85;2
Beat Up;Dark;Physical;;10;100;2
Fake Out;Normal;Physical;40;10;100;3
Uproar;Normal;Special;90;10;100;3
Stockpile;Normal;Status;;20;;3
Spit Up;Normal;Special;;10;100;3
Swallow;Normal;Status;;10;;3
Heat Wave;Fire;Special;95;10;90;3
Hail;Ice;Status;;10;;3
Torment;Dark;Status;;15;100;3
Flatter;Dark;Status;;15;100;3
Will-O-Wisp;Fire;Status;;15;85;3
Memento;Dark;Status;;10;100;3
Facade;Normal;Physical;70;20;100;3
Focus Punch;Fighting;Physical;150;20;100;3
Smelling Salts;Normal;Physical;70;10;100;3
Follow Me;Normal;Status;;20;;3
Nature Power;Normal;Status;;20;;3
Charge;Electric;Status;;20;;3
Taunt;Dark;Status;;20;100;3
Helping Hand;Normal;Status;;20;;3
Trick;Psychic;Status;;10;100;3
Role Play;Psychic;Status;;10;;3
Wish;Normal;Status;;10;;3
Assist;Normal;Status;;20;;3
Ingrain;Grass;Status;;20;;3
Superpower;Fighting;Physical;120;5;100;3
Magic Coat;Psychic;Status;;15;;3
Recycle;Normal;Status;;10;;3
Revenge;Fighting;Physical;60;10;100;3
Brick Break;Fighting;Physical;75;15;100;3
Yawn;Normal;Status;;10;;3
Knock Off;Dark;Physical;65;20;100;3
Endeavor;Normal;Physical;;5;100;3
Eruption;Fire;Special;150;5;100;3
Skill Swap;Psychic;Status;;10;;3
Imprison;Psychic;Status;;10;;3
Refresh;Normal;Status;;20;;3
Grudge;Ghost;Status;;5;;3
Snatch;Dark;Status;;10;;3
Secret Power;Normal;Physical;70;20;100;3
Dive;Water;Physical;80;10;100;3
Arm Thrust;Fighting;Physical;15;20;100;3
Camouflage;Normal;Status;;20;;3
Tail Glow;Bug;Status;;20;;3
Luster Purge;Psychic;Special;70;5;100;3
Mist Ball;Psychic;Special;70;5;100;3
Feather Dance;Flying;Status;;15;100;3
Teeter Dance;Normal;Status;;20;100;3
Blaze Kick;Fire;Physical;85;10;90;3
Mud Sport;Ground;Status;;15;;3
Ice Ball;Ice;Physical;30;20;90;3
Needle Arm;Grass;Physical;60;15;100;3
Slack Off;Normal;Status;;10;;3
Hyper Voice;Normal;Special;90;10;100;3
Poison Fang;Poison;Physical;50;15;100;3
Crush Claw;Normal;Physical;75;10;95;3
Blast Burn;Fire;Special;150;5;90;3
Hydro Cannon;Water;Special;150;5;90;3
Meteor Mash;Steel;Physical;90;10;90;3
Astonish;Ghost;Physical;30;15;100;3
Weather Ball;Normal;Special;50;10;100;3
Aromatherapy;Grass;Status;;5;;3
Fake Tears;Dark;Status;;20;100;3
Air Cutter;Flying;Special;60;25;95;3
Overheat;Fire;Special;130;5;90;3
Odor Sleuth;Normal;Status;;40;;3
Rock Tomb;Rock;Physical;60;15;95;3
Silver Wind;Bug;Special;60;5;100;3
Metal Sound;Steel;Status;;40;85;3
Grass Whistle;Grass;Status;;15;55;3
Tickle;Normal;Status;;20;100;3
Cosmic Power;Psychic;Status;;20;;3
Water Spout;Water;Special;150;5;100;3
Signal Beam;Bug;Special;75;15;100;3
Shadow Punch;Ghost;Physical;60;20;;3
Extrasensory;Psychic;Special;80;20;100;3
Sky Uppercut;Fighting;Physical;85;15;90;3
Sand Tomb;Ground;Physical;35;15;85;3
Sheer Cold;Ice;Special;;5;30;3
Muddy Water;Water;Special;90;10;85;3
Bullet Seed;Grass;Physical;25;30;100;3
Aerial Ace;Flying;Physical;60;20;;3
Icicle Spear;Ice;Physical;25;30;100;3
Iron Defense;Steel;Status;;15;;3
Block;Normal;Status;;5;;3
Howl;Normal;Status;;40;;3
Dragon Claw;Dragon;Physical;80;15;100;3
Frenzy Plant;Grass;Special;150;5;90;3
Bulk Up;Fighting;Status;;20;;3
Bounce;Flying;Physical;85;5;85;3
Mud Shot;Ground;Special;55;15;95;3
Poison Tail;Poison;Physical;50;25;100;3
Covet;Normal;Physical;60;25;100;3
Volt Tackle;Electric;Physical;120;15;100;3
Magical Leaf;Grass;Special;60;20;;3
Water Sport;Water;Status;;15;;3
Calm Mind;Psychic;Status;;20;;3
Leaf Blade;Grass;Physical;90;15;100;3
Dragon Dance;Dragon;Status;;20;;3
Rock Blast;Rock;Physical;25;10;90;3
Shock Wave;Electric;Special;60;20;;3
Water Pulse;Water;Special;60;20;100;3
Doom Desire;Steel;Special;140;5;100;3
Psycho Boost;Psychic;Special;140;5;90;3
Roost;Flying;Status;;10;;4
Gravity;Psychic;Status;;5;;4
Miracle Eye;Psychic;Status;;40;;4
Wake-Up Slap;Fighting;Physical;70;10;100;4
Hammer Arm;Fighting;Physical;100;10;90;4
Gyro Ball;Steel;Physical;;5;100;4
Healing Wish;Psychic;Status;;10;;4
Brine;Water;Special;65;10;100;4
Natural Gift;Normal;Physical;;15;100;4
Feint;Normal;Physical;30;10;100;4
Pluck;Flying;Physical;60;20;100;4
Tailwind;Flying;Status;;15;;4
Acupressure;Normal;Status;;30;;4
Metal Burst;Steel;Physical;;10;100;4
U-turn;Bug;Physical;70;20;100;4
Close Combat;Fighting;Physical;120;5;100;4
Payback;Dark;Physical;50;10;100;4
Assurance;Dark;Physical;60;10;100;4
Embargo;Dark;Status;;15;100;4
Fling;Dark;Physical;;10;100;4
Gastro Acid;Poison;Status;;10;100;4
Lucky Chant;Normal;Status;;30;;4
Me First;Normal;Status;;20;;4
Copycat;Normal;Status;;20;;4
Power Swap;Psychic;Status;;10;;4
Guard Swap;Psychic;Status;;10;;4
Punishment;Dark;Physical;60;5;100;4
Last Resort;Normal;Physical;140;5;100;4
Worry Seed;Grass;Status;;10;100;4
Sucker Punch;Dark;Physical;70;5;100;4
Toxic Spikes;Poison;Status;;20;;4
Heart Swap;Psychic;Status;;10;;4
Aqua Ring;Water;Status;;20;;4
Magnet Rise;Electric;Status;;10;;4
Flare Blitz;Fire;Physical;120;15;100;4
Force Palm;Fighting;Physical;60;10;100;4
Aura Sphere;Fighting;Special;80;20;;4
Rock Polish;Rock;Status;;20;;4
Poison Jab;Poison;Physical;80;20;100;4
Dark Pulse;Dark;Special;80;15;100;4
Night Slash;Dark;Physical;70;15;100;4
Aqua Tail;Water;Physical;90;10;90;4
Seed Bomb;Grass;Physical;80;15;100;4
Air Slash;Flying;Special;75;15;95;4
X-Scissor;Bug;Physical;80;15;100;4
Bug Buzz;Bug;Special;90;10;100;4
Dragon Pulse;Dragon;Special;85;10;100;4
Dragon Rush;Dragon;Physical;100;10;75;4
Power Gem;Rock;Special;80;20;100;4
Drain Punch;Fighting;Physical;75;10;100;4
Vacuum Wave;Fighting;Special;40;30;100;4
Focus Blast;Fighting;Special;120;5;70;4
Energy Ball;Grass;Special;90;10;100;4
Brave Bird;Flying;Physical;120;15;100;4
Earth Power;Ground;Special;90;10;100;4
Switcheroo;Dark;Status;;10;100;4
Giga Impact;Normal;Physical;150;5;90;4
Nasty Plot;Dark;Status;;20;;4
Bullet Punch;Steel;Physical;40;30;100;4
Avalanche;Ice;Physical;60;10;100;4
Ice Shard;Ice;Physical;40;30;100;4
Shadow Claw;Ghost;Physical;70;15;100;4
Thunder Fang;Electric;Physical;65;15;95;4
Ice Fang;Ice;Physical;65;15;95;4
Fire Fang;Fire;Physical;65;15;95;4
Shadow Sneak;Ghost;Physical;40;30;100;4
Mud Bomb;Ground;Special;65;10;85;4
Psycho Cut;Psychic;Physical;70;20;100;4
Zen Headbutt;Psychic;Physical;80;15;90;4
Mirror Shot;Steel;Special;65;10;85;4
Flash Cannon;Steel;Special;80;10;100;4
Rock Climb;Normal;Physical;90;20;85;4
Defog;Flying;Status;;15;;4
Trick Room;Psychic;Status;;5;;4
Draco Meteor;Dragon;Special;130;5;90;4
Discharge;Electric;Special;80;15;100;4
Lava Plume;Fire;Special;80;15;100;4
Leaf Storm;Grass;Special;130;5;90;4
Power Whip;Grass;Physical;120;10;85;4
Rock Wrecker;Rock;Physical;150;5;90;4
Cross Poison;Poison;Physical;70;20;100;4
Gunk Shot;Poison;Physical;120;5;80;4
Iron Head;Steel;Physical;80;15;100;4
Magnet Bomb;Steel;Physical;60;20;;4
Stone Edge;Rock;Physical;100;5;80;4
Captivate;Normal;Status;;20;100;4
Stealth Rock;Rock;Status;;20;;4
Grass Knot;Grass;Special;;20;100;4
Chatter;Flying;Special;65;20;100;4
Judgment;Normal;Special;100;10;100;4
Bug Bite;Bug;Physical;60;20;100;4
Charge Beam;Electric;Special;50;10;90;4
Wood Hammer;Grass;Physical;120;15;100;4
Aqua Jet;Water;Physical;40;20;100;4
Attack Order;Bug;Physical;90;15;100;4
Defend Order;Bug;Status;;10;;4
Heal Order;Bug;Status;;10;;4
Head Smash;Rock;Physical;150;5;80;4
Double Hit;Normal;Physical;35;10;90;4
Roar of Time;Dragon;Special;150;5;90;4
Spacial Rend;Dragon;Special;100;5;95;4
Lunar Dance;Psychic;Status;;10;;4
Crush Grip;Normal;Physical;;5;100;4
Magma Storm;Fire;Special;100;5;75;4
Dark Void;Dark;Status;;10;50;4
Seed Flare;Grass;Special;120;5;85;4
Ominous Wind;Ghost;Special;60;5;100;4
Shadow Force;Ghost;Physical;120;5;100;4
Hone Claws;Dark;Status;;15;;5
Wide Guard;Rock;Status;;10;;5
Guard Split;Psychic;Status;;10;;5
Power Split;Psychic;Status;;10;;5
Wonder Room;Psychic;Status;;10;;5
Psyshock;Psychic;Special;80;10;100;5
Venoshock;Poison;Special;65;10;100;5
Autotomize;Steel;Status;;15;;5
Rage Powder;Bug;Status;;20;;5
Telekinesis;Psychic;Status;;15;;5
Magic Room;Psychic;Status;;10;;5
Smack Down;Rock;Physical;50;15;100;5
Storm Throw;Fighting;Physical;60;10;100;5
Flame Burst;Fire;Special;70;15;100;5
Sludge Wave;Poison;Special;95;10;100;5
Quiver Dance;Bug;Status;;20;;5
Heavy Slam;Steel;Physical;;10;100;5
Synchronoise;Psychic;Special;120;10;100;5
Electro Ball;Electric;Special;;10;100;5
Soak;Water;Status;;20;100;5
Flame Charge;Fire;Physical;50;20;100;5
Coil;Poison;Status;;20;;5
Low Sweep;Fighting;Physical;65;20;100;5
Acid Spray;Poison;Special;40;20;100;5
Foul Play;Dark;Physical;95;15;100;5
Simple Beam;Normal;Status;;15;100;5
Entrainment;Normal;Status;;15;100;5
After You;Normal;Status;;15;;5
Round;Normal;Special;60;15;100;5
Echoed Voice;Normal;Special;40;15;100;5
Chip Away;Normal;Physical;70;20;100;5
Clear Smog;Poison;Special;50;15;;5
Stored Power;Psychic;Special;20;10;100;5
Quick Guard;Fighting;Status;;15;;5
Ally Switch;Psychic;Status;;15;;5
Scald;Water;Special;80;15;100;5
Shell Smash;Normal;Status;;15;;5
Heal Pulse;Psychic;Status;;10;;5
Hex;Ghost;Special;65;10;100;5
Sky Drop;Flying;Physical;60;10;100;5
Shift Gear;Steel;Status;;10;;5
Circle Throw;Fighting;Physical;60;10;90;5
Incinerate;Fire;Special;60;15;100;5
Quash;Dark;Status;;15;100;5
Acrobatics;Flying;Physical;55;15;100;5
Reflect Type;Normal;Status;;15;;5
Retaliate;Normal;Physical;70;5;100;5
Final Gambit;Fighting;Special;;5;100;5
Bestow;Normal;Status;;15;;5
Inferno;Fire;Special;100;5;50;5
Water Pledge;Water;Special;80;10;100;5
Fire Pledge;Fire;Special;80;10;100;5
Grass Pledge;Grass;Special;80;10;100;5
Volt Switch;Electric;Special;70;20;100;5
Struggle Bug;Bug;Special;50;20;100;5
Bulldoze;Ground;Physical;60;20;100;5
Frost Breath;Ice;Special;60;10;90;5
Dragon Tail;Dragon;Physical;60;10;90;5
Work Up;Normal;Status;;30;;5
Electroweb;Electric;Special;55;15;95;5
Wild Charge;Electric;Physical;90;15;100;5
Drill Run;Ground;Physical;80;10;95;5
Dual Chop;Dragon;Physical;40;15;90;5
Heart Stamp;Psychic;Physical;60;25;100;5
Horn Leech;Grass;Physical;75;10;100;5
Sacred Sword;Fighting;Physical;90;15;100;5
Razor Shell;Water;Physical;75;10;95;5
Heat Crash;Fire;Physical;;10;100;5
Leaf Tornado;Grass;Special;65;10;90;5
Steamroller;Bug;Physical;65;20;100;5
Cotton Guard;Grass;Status;;10;;5
Night Daze;Dark;Special;85;10;95;5
Psystrike;Psychic;Special;100;10;100;5
Tail Slap;Normal;Physical;25;10;85;5
Hurricane;Flying;Special;110;10;70;5
Head Charge;Normal;Physical;120;15;100;5
Gear Grind;Steel;Physical;50;15;85;5
Searing Shot;Fire;Special;100;5;100;5
Techno Blast;Normal;Special;120;5;100;5
Relic Song;Normal;Special;75;10;100;5
Secret Sword;Fighting;Special;85;10;100;5
Glaciate;Ice;Special;65;10;95;5
Bolt Strike;Electric;Physical;130;5;85;5
Blue Flare;Fire;Special;130;5;85;5
Fiery Dance;Fire;Special;80;10;100;5
Freeze Shock;Ice;Physical;140;5;90;5
Ice Burn;Ice;Special;140;5;90;5
Snarl;Dark;Special;55;15;95;5
Icicle Crash;Ice;Physical;85;10;90;5
V-create;Fire;Physical;180;5;95;5
Fusion Flare;Fire;Special;100;5;100;5
Fusion Bolt;Electric;Physical;100;5;100;5
Flying Press;Fighting;Physical;100;10;95;6
Mat Block;Fighting;Status;;10;;6
Belch;Poison;Special;120;10;90;6
Rototiller;Ground;Status;;10;;6
Sticky Web;Bug;Status;;20;;6
Fell Stinger;Bug;Physical;50;25;100;6
Phantom Force;Ghost;Physical;90;10;100;6
Trick-or-Treat;Ghost;Status;;20;100;6
Noble Roar;Normal;Status;;30;100;6
Ion Deluge;Electric;Status;;25;;6
Parabolic Charge;Electric;Special;65;20;100;6
Forest's Curse;Grass;Status;;20;100;6
Petal Blizzard;Grass;Physical;90;15;100;6
Freeze-Dry;Ice;Special;70;20;100;6
Disarming Voice;Fairy;Special;40;15;;6
Parting Shot;Dark;Status;;20;100;6
Topsy-Turvy;Dark;Status;;20;;6
Draining Kiss;Fairy;Special;50;10;100;6
Crafty Shield;Fairy;Status;;10;;6
Flower Shield;Fairy;Status;;10;;6
Grassy Terrain;Grass;Status;;10;;6
Misty Terrain;Fairy;Status;;10;;6
Electrify;Electric;Status;;20;;6
Play Rough;Fairy;Physical;90;10;90;6
Fairy Wind;Fairy;Special;40;30;100;6
Moonblast;Fairy;Special;95;15;100;6
Boomburst;Normal;Special;140;10;100;6
Fairy Lock;Fairy;Status;;10;;6
King's Shield;Steel;Status;;10;;6
Play Nice;Normal;Status;;20;;6
Confide;Normal;Status;;20;;6
Diamond Storm;Rock;Physical;100;5;95;6
Steam Eruption;Water;Special;110;5;95;6
Hyperspace Hole;Psychic;Special;80;5;;6
Water Shuriken;Water;Special;15;20;100;6
Mystical Fire;Fire;Special;75;10;100;6
Spiky Shield;Grass;Status;;10;;6
Aromatic Mist;Fairy;Status;;20;;6
Eerie Impulse;Electric;Status;;15;100;6
Venom Drench;Poison;Status;;20;100;6
Powder;Bug;Status;;20;100;6
Geomancy;Fairy;Status;;10;;6
Magnetic Flux;Electric;Status;;20;;6
Happy Hour;Normal;Status;;30;;6
Electric Terrain;Electric;Status;;10;;6
Dazzling Gleam;Fairy;Special;80;10;100;6
Celebrate;Normal;Status;;40;;6
Hold Hands;Normal;Status;;40;;6
Baby-Doll Eyes;Fairy;Status;;30;100;6
Nuzzle;Electric;Physical;20;20;100;6
Hold Back;Normal;Physical;40;40;100;6
Infestation;Bug;Special;20;20;100;6
Power-Up Punch;Fighting;Physical;40;20;100;6
Oblivion Wing;Flying;Special;80;10;100;6
Thousand Arrows;Ground;Physical;90;10;100;6
Thousand Waves;Ground;Physical;90;10;100;6
Land's Wrath;Ground;Physical;90;10;100;6
Light of Ruin;Fairy;Special;140;5;90;6
Origin Pulse;Water;Special;110;10;85;6
Precipice Blades;Ground;Physical;120;10;85;6
Dragon Ascent;Flying;Physical;120;5;100;6
Hyperspace Fury;Dark;Physical;100;5;;6
Shore Up;Ground;Status;;10;;7
First Impression;Bug;Physical;90;10;100;7
Baneful Bunker;Poison;Status;;10;;7
Spirit Shackle;Ghost;Physical;80;10;100;7
Darkest Lariat;Dark;Physical;85;10;100;7
Sparkling Aria;Water;Special;90;10;100;7
Ice Hammer;Ice;Physical;100;10;90;7
Floral Healing;Fairy;Status;;10;;7
High Horsepower;Ground;Physical;95;10;95;7
Strength Sap;Grass;Status;;10;100;7
Solar Blade;Grass;Physical;125;10;100;7
Leafage;Grass;Physical;40;40;100;7
Spotlight;Normal;Status;;15;;7
Toxic Thread;Poison;Status;;20;100;7
Laser Focus;Normal;Status;;30;;7
Gear Up;Steel;Status;;20;;7
Throat Chop;Dark;Physical;80;15;100;7
Pollen Puff;Bug;Special;90;15;100;7
Anchor Shot;Steel;Physical;80;20;100;7
Psychic Terrain;Psychic;Status;;10;;7
Lunge;Bug;Physical;80;15;100;7
Fire Lash;Fire;Physical;80;15;100;7
Power Trip;Dark;Physical;20;10;100;7
Burn Up;Fire;Special;130;5;100;7
Speed Swap;Psychic;Status;;10;;7
Smart Strike;Steel;Physical;70;10;;7
Purify;Poison;Status;;20;;7
Revelation Dance;Normal;Special;90;15;100;7
Core Enforcer;Dragon;Special;100;10;100;7
Trop Kick;Grass;Physical;70;15;100;7
Instruct;Psychic;Status;;15;;7
Beak Blast;Flying;Physical;100;15;100;7
Clanging Scales;Dragon;Special;110;5;100;7
Dragon Hammer;Dragon;Physical;90;15;100;7
Brutal Swing;Dark;Physical;60;20;100;7
